danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,108,개별?�방,(�??�성주택,(�??�성주택,(�??�스?�?�이비에??11,3,A10024514,4,?�식물쓰?�기종량??부?��?방식,2,0,248,118,??관리사무소,?�울?�별??관?�구 관?�로 195,봉천??관?�위버폴리스,1,2835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","261""",개별?�방,?�아건설,?�아건설,"주식?�사 ?�빛종합관�?,9,24,A15176202,9,?�식물쓰?�기종량??부?��?방식,26,291,1373,162,�?관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별??관?�구 관?�로 285,봉천???�현?�아,4,3515.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","134""",개별?�방,?��?건설,봉천??구역주택개량?�개발조???�림주택관�?�?,15,31,A15105303,19,?�식물쓰?�기종량??부?��?방식,61,785,438,302,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 관?�로 304,봉천??관?�현?�,4,2987.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??118,개별?�방,?�드건설(�?,미주?�립?�건축조???�광관�?�?,1,2,A10024638,1,차량?�거방식,부?��?방식,6,38,92,20,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 관?�로28�?80,봉천??관?�월?�메르디?�아?�트,4,3118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","597""",중앙?�방,?�성건설,"봉천 7-1 ?�개발조??,?�림주택종합관�?�?,16,16,A15105603,11,기�?,고�??�조??30,304,1328,232,??관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치??,?�울?�별??관?�구 관?�로30�?12,봉천??관?�우?�아?�트,7,3252.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,, , , ,,,A15176603,,,,,,,,,,?�울?�별??관?�구 관?�로5�?42,봉천??봉천갑을,0,3611,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??157,개별?�방,갑을건설,?�심?�파?�재건축조합,?�엠?�산관�?1,2,A15101501,2,차량?�거방식,부?��?방식,2,36,115,41,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 관천로24�?3,?�림??보라매갑??4,3482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??201,개별?�방,(�??�방,(�??�방,광인?�업(�?,3,2,A15187101,2,?�식물쓰?�기종량??고�??�조??0,32,190,18,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 관천로27�?2,?�림???�림?�방,4,2441.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??960,중앙?�방,LH,LH,주택관리공??�?,8,6,A15101507,5,차량?�거방식,부?��?방식,14,196,159,62,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 광신�?160,?�림???�림주공1?��?,4,2149,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??203,개별?�방,벽산건설,봉천?�양?�립?�건축조??(�?무림?�우�?5,3,A15180701,2,차량?�거방식,부?��?방식,0,0,218,31,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 구암5가�?49,봉천??봉천벽산?�??�?4,3970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??216,개별?�방,s.h공사,sh,?�헌?�파??3,2,A15105002,1,차량?�거방식,고�??�조??0,200,76,16,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�성?��?5�?66,봉천??봉천?�헌,4,2750.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??465,개별?�방,?�광,"?�곡?�파???�건축조??,(�??�현?�관�?5,5,A15179701,5,?�식물쓰?�기종량??부?��?방식,11,518,20,111,�?관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�곡�?167,?�림???�광관?�파??5,1761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","810""",개별?�방,?�국?��?주택공사,금호???��??�우�?�?,25,28,A15101504,26,차량?�거방식,부?��?방식,81,760,2626,642,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�곡�?55,?�림??관?�산?�먼?�아,5,2899.8,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??349,개별?�방,?�?�건??�?,"?�림7구역 ?�개발조??,?�림주택관�?�?,4,7,A15101503,4,?�식물쓰?�기종량??부?��?방식,12,83,351,66,�?관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??관?�구 ?�곡�?66,?�림???�림2차푸르�???7,2918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","456""",개별?�방,?�?�건??미도?�건축조???�림주택관�?�?,12,14,A15190705,15,?�식물쓰?�기종량??부?��?방식,33,227,1890,356,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??관?�구 ?��??�환�?1430,?�림???�림?�르지??6,3355.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??156,개별?�방,?�우종합건설(�?,?�성?�립?�건축조??광인?�업(�?,2,2,A15185201,2,?�식물쓰?�기종량??고�??�조??4,32,143,24,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?��??�환�?98�?7,?�림???�림?��??�우,4,3302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??208,개별?�방,?�?�아?�피종합건설,?�?�아?�피종합건설,?�이?�비?�씨관�?주식?�사,4,3,A10026710,1,,부?��?방식,1,3,64,117,??관리사무소,?�울?�별??관?�구 ?��??�환�?18�?37,봉천???�라비다2,1,2372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??170,개별?�방,?�일건설,?�건�?조합,(�??�원?�엠??TMC),1,4,A15108001,2,?�식물쓰?�기종량??부?��?방식,9,38,170,48,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?��??�환�?56?�길 25,?�현???�현?�한?�유?�아??4,3379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??88,개별?�방,?�화공업(�?,?�화공업(�?,?�화개발(�?,2,2,A10025511,1,차량?�거방식,부?��?방식,4,39,73,16,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�현�?144,"?�현??""?�현???�화 브라?�아?�트""",3,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??174,개별?�방,?�림건설,칠성?�성?�건축조???�화개발(�?,2,4,A15108003,2,차량?�거방식,부?��?방식,9,10,200,45,"�?""?�인?? ?�린?��??�터""",?�울?�별??관?�구 ?�현�?91,?�현???�현?�림루�??�트,2,3436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??227,개별?�방,금호건설주식?�사,경원?�립?�건축조???�화종합관�?�?,4,4,A15101901,2,차량?�거방식,고�??�조??0,55,131,37,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??관?�구 ?�??8�?9,?�림???�림금호?�??�?5,2305.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??492,개별?�방,건영,건영,?�치관�?4,8,A15185704,3,거점?�비?�거방식,고�??�조??6,307,0,16,"�?""관리사무소", ?�인??,?�울?�별??관?�구 문성�?74,?�림???�림건영1�?2,3321.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??171,개별?�방,?�이?�건???�라?�립, ,2,4,A15177101,1,?�식물쓰?�기종량??고�??�조??4,37,95,18,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??관?�구 문성�?86,?�림???�이?�아?�트,3,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??213,개별?�방,?��?건설,?�천리난?�연립재건축조합,?�화종합관�?�?,4,2,A15102202,3,차량?�거방식,부?��?방식,6,1,240,53,"??""관리사무소"," ?�인?? 주�?공동?�설""",?�울?�별??관?�구 미성3�?16,?�림???�림?��??�트?�빌,3,3060,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??197,개별?�방,?�?�건??�?,sh공사, ,2,2,A15188801,1,차량?�거방식,고�??�조??0,20,111,25,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 미성5�?40,?�림???�림초원,6,2065,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??373,개별?�방,?�호?�건축조???�광?�건(�?,(�?무림?�우�?4,6,A15102203,4,거점?�비?�거방식,고�??�조??8,12,385,66,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 미성�?122,?�림???�림?�용,4,2092.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??256,개별?�방,?�태건설(�?,?�태건설(�?,(�?무림개발,4,4,A15183001,2,차량?�거방식,고�??�조??4,0,237,82,"??""관리사무소", ?�린?��??�터," 기�?""",?�울?�별??관?�구 보라매로3�?29,?��?방동,?�태보라매�???3,2945,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","001""",개별?�방,?�산,?�산,?�화종합관�?�?,12,28,A15106901,19,?�식물쓰?�기종량??고�??�조??47,443,2009,176,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??관?�구 봉천�?387,"봉천??""봉천?�산1","2?��?""",6,3854.3,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""3","544""",개별?�방,"?�성물산,?�아건설","?�성물산,?�아건설","주식?�사 ?�른종합주택관�?,23,22,A15180705,29,?�식물쓰?�기종량??고�??�조??92,975,4429,437,�?관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별??관?�구 ?�현�?80,봉천??관?�드림�???4,3957.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??297,개별?�방,?��??�업개발,?��??�업개발,?�정?�엠??�?,4,6,A15105006,2,차량?�거방식,부?��?방식,10,64,362,64,"�?""관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별??관?�구 ?�밭�?�?16,봉천???�성?�?��??��???4,3342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","634""",중앙?�방,?��??�업개발,?��??�업개발,?�화종합관�?�?,16,24,A15101508,15,차량?�거방식,부?��?방식,38,654,413,168,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�치??,?�울?�별??관?�구 ?�림�?9�?8,?�림???�림?��?,4,3399.8,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??126,개별?�방,금호건설,조합, ,1,2,A10024749,1,?�식물쓰?�기종량??고�??�조??1,1,140,18,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�림�?가�?7,?�림???�림2차금?��???3,3291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??783,개별?�방,건영,건영, ,6,18,A15101903,6,거점?�비?�거방식,부?��?방식,17,523,17,75,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�림�?�?40,?�림??건영3차아?�트,5,3316,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??236,개별?�방,(�?건영종합건설,?�파지구연?�인지??��?�조???�국주택?�설관�?�?,4,4,A15102902,2,기�?,부?��?방식,2,87,90,37,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�림�?8�?17-20,?�림???�림건영4�?4,2663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??592,개별?�방,?��?건설(�?,?�림5?�개발조???�화종합관�?�?,5,12,A15101101,5,기�?,부?��?방식,9,114,287,60,"??""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??관?�구 ?�원�?26,?�림???�림?��?,5,3619.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??277,개별?�방,(�?�?��종합?�건,SH공사,?�산개발(�?,4,2,A15106001,2,거점?�비?�거방식,고�??�조??3,39,100,30,"�?""관리사무소", ?�인?? ?�전거보관??,?�울?�별??관?�구 ?�녕�??�길 18,봉천??봉천?�봉,3,3397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??140,개별?�방,?�정건설(�?,�?��?�업개발(�?,광인?�업(�?,4,2,A10026910,2,?�식물쓰?�기종량??부?��?방식,2,77,81,29,"�?""관리사무소", ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??관?�구 ?��?�?50-5,"?�림??""관?�우?�하?�비?�아?�트 1?��?""",4,2575,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","105""",개별?�방,벽산건설,벽산건설,?�국주택?�설관�?�?,13,36,A15178201,19,?�식물쓰?�기종량??부?��?방식,42,326,1850,291,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, 커�??�티공간," 기�?""",?�울?�별??관?�구 ?�천로 93,봉천??관?�벽?�블루밍,6,3851,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??281,개별?�방,벽산건설,"관?�아?�트 ?�건축조??,?�국?�전?�업(�?,4,6,A15178202,3,거점?�비?�거방식,부?��?방식,8,112,217,45,�?관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??관?�구 ?�천로15�?24,봉천??봉천벽산블루�?�?6,3247.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??487,개별?�방,?��?건설,?��?건설,?�정?�엠??�?,5,4,A15192201,5,차량?�거방식,부?��?방식,17,96,428,71,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??관?�구 ?�천로33�?5,봉천??관?�동부?�트?�빌,7,3759,,,,,,,,,,,,,,,,,,,,,,,,
?�파??384,개별?�방,(�??�성건설,?�시개발공사,?�산개발,4,4,A15106103,4,차량?�거방식,부?��?방식,7,13,324,93,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�헌12�?46-1,봉천??봉천?��??��?,4,3543,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??180,개별?�방,?�유종합건설(�?,SH공사,?�원종합관�?�?,3,3,A15106101,2,?�식물쓰?�기종량??고�??�조??4,0,208,47,"??""관리사무소", ?�인?? 문고, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??관?�구 ?�헌12�?46-2,봉천??봉천?��??��?,6,2924,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??251,개별?�방,?��?건설(�?,?��?건설(�?, ,2,6,A15181602,2,거점?�비?�거방식,부?��?방식,5,224,0,23,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??관?�구 ?�헌�?68,봉천???�성?�?��?,3,2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??112,개별?�방,?��?건설,?��?건설, ,1,2,A15178401,1,거점?�비?�거방식,고�??�조??0,77,19,24,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 조원�?3�?15,?�림???�림2차현?�,3,2906,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??304,개별?�방,(�??�도종합건설,(�??�도종합건설,무림?�우�?3,4,A15101802,3,?�식물쓰?�기종량??부?��?방식,3,78,305,35,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 조원�?6�?7,?�림???�림?�도브래??4,2972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??280,개별?�방,"?�이???�이??"" """,3,5,A15190301,2,?�식물쓰?�기종량??고�??�조??4,235,0,5,"�?""관리사무소"," ?�린?��??�터""",?�울?�별??관?�구 조원�?�?13,?�림???�림미성,2,2966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??519,개별?�방,?�호건설,봉천??2??구역주택?�개발조???�이?�스?�디(�?,5,4,A10024894,6,차량?�거방식,부?��?방식,17,0,770,193,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??관?�구 참숯1�?19,봉천???�편?�세?�서?��??�구2�?5?��?),8,4090,,,,,,,,,,,,,,,,,,,,,,,,
?�파??711,개별?�방,?�림산??�?,"봉천??2-2구역 주택?�개발정비사?�조??,�?��경보?�업(�?,7,5,A10025423,9,기�?,부?��?방식,26,0,851,291,??관리사무소", ?�인?? ?�린?��??�터, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별??관?�구 �?��10�?45,봉천??e?�한?�상?�울?�?�구1?��??�파??6,5186.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??565,개별?�방,?�림산??�?,"봉천??2-2구역 주택?�개발정비사?�조??,�?��경보?�업(�?,5,6,A10025422,7,차량?�거방식,부?��?방식,23,669,0,246,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??관?�구 �?��16�?43,"봉천??""?�편?�세???�울?�?�구2?��?""",9,4681.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","276""",개별?�방,"?�림산??""봉천??2-2구역 주택?�개발정비사?�조??",�?��경보?�업(�?,10,10,A10025092,14,?�식물쓰?�기종량??부?��?방식,49,0,1520,537,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�치?? 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??관?�구 �?��16�?43,봉천??e?�한?�상?�울?�?�구?�파??10,4681.5,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??374,개별?�방,?�림?�업(�?,봉천10구역주택?�개발정비사?�조???�산종합관�?�?,4,6,A15184101,4,차량?�거방식,부?��?방식,14,111,306,79,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 �?���?78,"봉천??""?�울?�?�구?�이??(1560-61)""",6,3982.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,142,개별?�방,주식?�사 ?�희건설,봉천?�시?�재개발?�비?�업조합,(�?무림?�우�?6,2,A10024666,1,?�식물쓰?�기종량??부?��?방식,5,0,156,101,"�?""관리사무소", ?�전거보관??,?�울?�별??관?�구 �?��3�?10,봉천???�희?��??�스,2,3862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??363,개별?�방,?�?�건??까치?�공?�주?�재건축?�비?�업조합,?�화종합관�?�?,5,4,A15105008,4,차량?�거방식,부?��?방식,11,0,417,133,"�?""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�운10�?21,봉천??관?�파?�푸르�???7,4035.4,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","482""",개별?�방,?�?�주?�공???�국?��?주택공사,?�산개발 ?�한?�사,12,16,A15101506,12,차량?�거방식,고�??�조??0,163,1767,323,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??관?�구 ?�암�?399,?�림???�성?�주�??��?,6,2707,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??630,개별?�방,�?��종합건설,"?�림??-2구역?�개발조??""(�? ?�경종합관�?",6,10,A15176701,5,?�식물쓰?�기종량??부?��?방식,19,176,196,104,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터," ?�치?? 커�??�티공간""",?�울?�별??관?�구 ?�암�?417,?�림??관?�국?�산??6,2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??177,개별?�방,벽산건설,?�두?�파?�재건축주택조합,(�?미래?�이비엠,2,2,A15101505,2,기�?,부?��?방식,7,134,56,41,"??""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??관?�구 ?�암�?519,?�림???�림벽산블루�?3,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??127,개별?�방, , , ,,,A10024621,,,,,,,,,,?�울?�별??관?�구 ?�암�?541,?�림???�흥?�파??0,2480.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??109,개별?�방, , ,(�??�장종합관�?,,A10024634,,,,,,,,,,?�울?�별??관?�구 ?�암�?6�?5,?�림???�림?�초?�파??0,3191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,90,기�?,?�산중공??(�??�양?�장,?�리관�?�?,,,A10028012,,,,,,,,,,?�울?�별??광진�?광나루로 369,군자??광진We?�vePark,0,2481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�시???�활주택(주상복합),162,개별?�방,?�플?�스종합건설,?�플?�스종합건설,?�일개발(�?,2,2,A10025404,2,차량?�거방식,부?��?방식,2,128,0,36,�?관리사무소,?�울?�별??광진�?광나루로 382,?�양???�스?�임4�?1,4514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??854,개별?�방,?�성물산(�?,구의1주택?�건축정비사?�조??(�?무림?�우�?9,8,A10025985,13,?�식물쓰?�기종량??부?��?방식,24,0,1130,286,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??광진�?광나루로 545,"구의??""?��???구의 ?�크?�위???�파??",7,6717.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??242,개별?�방,(�?금호건설,(�?금호건설,(�??��?개발,4,3,A14381504,2,차량?�거방식,고�??�조??7,20,230,66,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�?광나루로 579,광장??광장?�금?�베?�트�?4,5671.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,122,개별?�방,GS건설,GS건설,?�?�종?��?�?�?,4,4,A10024751,3,?�식물쓰?�기종량??부?��?방식,2,0,281,62,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??광진�?광나루로 595,광장??광장?�이?�파??7,4915,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","592""",중앙?�방,?��?건설(�?,?�라?�산??�?,(�?무림?�우�?17,34,A14320304,15,?�식물쓰?�기종량??고�??�조??28,342,1607,202,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??광진�?광나루로56�?29,구의??구의?��??�라??6,5641.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","606""",개별?�방,고려?�업개발,?��?건설,?�리관�?�?,11,32,A14383205,16,차량?�거방식,부?��?방식,33,421,970,221,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??광진�?광나루로56�?32,구의??구의?��?2?��?,6,5745.7,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??252,개별?�방,?�성,?�성,?�국주택관�?�?,6,3,A14382101,6,?�식물쓰?�기종량??부?��?방식,6,0,436,57,�?,?�울?�별??광진�?구의강�?�?106,구의??구의?�성?�르�?0,3425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??444,개별?�방,(�? ?�양,(�? ?�양, ,7,18,A14387605,6,차량?�거방식,부?��?방식,14,492,0,66,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??광진�?구의강�?�?11,?�양???�양?�양,5,4597.5,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??354,개별?�방,?�성건설(�?,MBC??6�?직장조합,?�한?�주?��?�?�?,5,6,A14320302,4,차량?�거방식,부?��?방식,9,139,96,33,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�?구의강�?�?42,구의??구의강�??�성,4,4205,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,220,개별?�방,?�림산??�?,?�림링크(�?,?�리관�?�?,8,7,A14320002,6,?�식물쓰?�기종량??고�??�조??0,44,425,96,"�?""관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별??광진�?구의강�?�?64,구의??구의?�림아?�로리버,4,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??130,개별?�방,(�??�양건설,(�??�양건설,보전종합관�?2,2,A10024667,2,차량?�거방식,부?��?방식,0,26,120,40,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�?구의강�?�?84,"구의??""구의?�양?�파??""",4,5479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??273,개별?�방,(�?마이?�로???��?건설,?�리관�?�?,3,3,A14320001,2,?�식물쓰?�기종량??고�??�조??1,27,247,69,"??""관리사무소", ?�인?? ?�린?��??�터, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??광진�?구의강�?�?가�?39,구의??구의?��?7?��?,6,4582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??357,개별?�방,?�성건설,?�성건설,?�일개발주식?�사,4,7,A14383901,3,?�식물쓰?�기종량??부?��?방식,5,152,210,40,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??광진�?군자�?2�?46,군자??군자?�성?�크,5,3605,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??260,개별?�방,?�정건설(�?,조합,(�??�용개발,5,6,A14319306,4,차량?�거방식,부?��?방식,6,4,486,107,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터," ?�전거보관?? 기�?""",?�울?�별??광진�??�동�?18,?�양???�튼?�?�리�?�?6,4577,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??204,개별?�방,고려?�업개발(�?,?�마?��???��?�주??(�??�우개발,3,2,A14319005,2,?�식물쓰?�기종량??부?��?방식,5,131,57,32,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�동�?19,?�양???�양?�강?��?,3,4488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??355,개별?�방,(�??�성건설,(�??�성건설,?�한?�주?��?�?5,4,A14319010,3,차량?�거방식,부?��?방식,8,136,124,57,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�동�?�?15,?�양???�강?�성?�파??4,4090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??140,개별?�방,?�원건설,?�원건설,?�영,3,10,A14319013,3,거점?�비?�거방식,고�??�조??2,1,1,1,"�?""관리사무소", ?�치??,?�울?�별??광진�??�동�?�?17,?�양???�강?�원,2,3562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??158,개별?�방,극동건설주식?�사,?�양?�군?�직?�연?�주?�조???�치관�?2,2,A14319002,1,?�식물쓰?�기종량??부?��?방식,7,120,28,40,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�동�?�?53,?�양???�양?�강극동,3,4359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
